Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12,Cluster 13,Cluster 14,Cluster 15,Cluster 16,Cluster 17,Cluster 18,Cluster 19,Cluster 20,Cluster 21,Cluster 22,Cluster 23,Cluster 24,Cluster 25,Cluster 26,Cluster 27,Cluster 28,Cluster 29,Cluster 30,Cluster 31,Cluster 32,Cluster 33,Cluster 34,Cluster 35,Cluster 36,Cluster 37,Cluster 38,Cluster 39,Cluster 40,Cluster 41,Cluster 42,Cluster 43,Cluster 44,Cluster 45,Cluster 46,Cluster 47,Cluster 48,Cluster 49,Cluster 50,Cluster 51,Cluster 52,Cluster 53,Cluster 54,Cluster 55,Cluster 56,Cluster 57,Cluster 58,Cluster 59,Cluster 60,Cluster 61,Cluster 62,Cluster 63,Cluster 64,Cluster 65,Cluster 66,Cluster 67,Cluster 68,Cluster 69,Cluster 70,Cluster 71,Cluster 72,Cluster 73,Cluster 74,Cluster 75,Cluster 76,Cluster 77,Cluster 78,Cluster 79,Cluster 80
'02607',,,,'04261','02417','03714',,,'02409',,'01740',,'02500',,,,'02013',,,'03086',,'03174',,'02450',,'03145','03473',,,'02724',,'02777',,,'03148','02759',,,,,,'02347','01887',,'03252','03412',,'02908',,,,'03422',,,'02613',,'02247',,'04412',,,,'03816',,'04450','02783','02091','03175',,,,'01960',,'02485',,'04560',,,
'02648',,,,'04380','02449','03776',,,'02461',,'01753',,'02528',,,,'02014',,,'03123',,'03203',,'02451',,'03163','03494',,,'02819',,'02778',,,'03373','02775',,,,,,'02349','01932',,'03324','03435',,'02951',,,,'03436',,,'02628',,'02292',,'04428',,,,'03845',,'04454','02790','02192','03176',,,,'01971',,'02529',,'04575',,,
'02751',,,,'04449','02488','03801',,,'02498',,'01853',,'02568',,,,'02018',,,'03190',,'03249',,'02502',,'03186','03538',,,'02829',,'02785',,,'03430','02800',,,,,,'02358','01978',,'03340','03527',,'03223',,,,'03492',,,'02672',,'02301',,'04460',,,,'03856',,'04705','02793','02250','03184',,,,'02035',,'02536',,'04592',,,
'02776',,,,'04503','02539','03837',,,'02510',,'01864',,'02788',,,,'02026',,,'03208',,'03279',,'02506',,'03211','03547',,,'02851',,'02814',,,'03509','02824',,,,,,'02424','02025',,'03359','03694',,'03331',,,,'03589',,,'02745',,'02302',,'04474',,,,'03903',,'04755','02799','02280','03312',,,,'02039',,'02560',,'04632',,,
'02991',,,,'04526','02551','03900',,,'02621',,'01898',,'02864',,,,'02051',,,'03311',,'03315',,'02582',,'03215','03606',,,'02883',,'02831',,,'03554','02895',,,,,,'02456','02101',,'03378','03770',,'03391',,,,'03594',,,'02850',,'02346',,'04541',,,,'03906',,'04819','02846','02296','03444',,,,'02061',,'02583',,'04654',,,
'03011',,,,'04539','02711','03986',,,'02625',,'01904',,'02880',,,,'02221',,,'03327',,'03413',,'02636',,'03346','03631',,,'02995',,'02928',,,'03572','02967',,,,,,'02479','02108',,'03427','03910',,'03407',,,,'03794',,,'02866',,'02357',,'04582',,,,'03983',,'04857','02876','02317','03455',,,,'02090',,'02635',,'04773',,,
'03039',,,,'04801','02721','03990',,,'02660',,'01934',,'02882',,,,'02286',,,'03394',,'03428',,'02684',,'03360','03664',,,'02999',,'02968',,,'03591','02972',,,,,,'02518','02152',,'03456','04024',,'03448',,,,'03806',,,'02924',,'02391',,'04679',,,,'03991',,,'02937','02344','03524',,,,'02092',,'02675',,'04884',,,
'03073',,,,'04882','02786','03992',,,'02692',,'01944',,'02904',,,,'02297',,,'03404',,'03443',,'02722',,'03477','03740',,,'03013',,'03094',,,'03651','02982',,,,,,'02523','02200',,'03502','04050',,'03602',,,,'03815',,,'02970',,'02419',,'04700',,,,'04244',,,'03018','02354','03641',,,,'02102',,'02681',,'04888',,,
'03127',,,,'04985','02845','04004',,,'02796',,'01966',,'02911',,,,'02333',,,'03454',,'03463',,'02870',,'03484','03766',,,'03036',,'03106',,,'03732','03038',,,,,,'02530','02229',,'03597','04061',,'03607',,,,'03866',,,'03008',,'02458',,'04728',,,,'04305',,,'03031','02386','03642',,,,'02158',,'02705',,'04988',,,
'03141',,,,,'02848','04105',,,'02890',,'01982',,'02921',,,,'02361',,,'03510',,'03511',,'02873',,'03488','03778',,,'03040',,'03354',,,'03762','03053',,,,,,'02579','02235',,'03598','04081',,'03733',,,,'03875',,,'03034',,'02542',,'04736',,,,'04326',,,'03055','02395','03751',,,,'02216',,'02716',,,,,
'03164',,,,,'02980','04187',,,'02954',,'01990',,'02993',,,,'02367',,,'03545',,'03526',,'02891',,'03517','03957',,,'03092',,'03385',,,'03862','03108',,,,,,'02641','02318',,'03634','04096',,'03868',,,,'03927',,,'03107',,'02545',,'04898',,,,'04447',,,'03060','02397','03839',,,,'02264',,'02738',,,,,
'03272',,,,,'03062','04330',,,'02955',,'01996',,'03015',,,,'02408',,,'03549',,'03540',,'02922',,'03638','04074',,,'03111',,'03506',,,'03922','03122',,,,,,'02762','02320',,'03654','04124',,'03944',,,,'04013',,,'03135',,'02557',,'04951',,,,'04476',,,'03119','02415','03867',,,,'02387',,'02837',,,,,
'03414',,,,,'03066','04342',,,'02960',,'02046',,'03126',,,,'02457',,,'03621',,'03574',,'02932',,'03660','04085',,,'03198',,'03581',,,'03926','03153',,,,,,'02834','02385',,'03677','04153',,'04016',,,,'04144',,,'03152',,'02589',,'04987',,,,'04532',,,'03130','02443','03877',,,,'02467',,'02841',,,,,
'03437',,,,,'03067','04344',,,'02983',,'02105',,'03128',,,,'02587',,,'03648',,'03587',,'02939',,'03670','04172',,,'03270',,'03629',,,'03994','03213',,,,,,'02909','02404',,'03746','04259',,'04028',,,,'04194',,,'03157',,'02694',,'04994',,,,'04689',,,'03140','02494','03948',,,,'02481',,'02881',,,,,
'03457',,,,,'03074','04372',,,'02984',,'02111',,'03143',,,,'02667',,,'03850',,'03593',,'02940',,'03748','04173',,,'03294',,'03635',,,'04005','03214',,,,,,'02913','02428',,'03752','04267',,'04097',,,,'04205',,,'03180',,'02709',,,,,,'04695',,,'03160','02533','03989',,,,'02515',,'03017',,,,,
'03478',,,,,'03080','04413',,,'02987',,'02212',,'03144',,,,'02708',,,'03860',,'03630',,'03012',,'03769','04218',,,'03305',,'03646',,,'04063','03233',,,,,,'02946','02429',,'03758','04334',,'04161',,,,'04214',,,'03246',,'02815',,,,,,'04711',,,'03216','02608','04035',,,,'02540',,'03045',,,,,
'03578',,,,,'03189','04501',,,'03005',,'02252',,'03253',,,,'02753',,,'03896',,'04018',,'03100',,'03809','04336',,,'03307',,'03709',,,'04082','03261',,,,,,'03063','02496',,'03848','04444',,'04167',,,,'04348',,,'03275',,'02822',,,,,,'04723',,,'03227','02617','04093',,,,'02543',,'03085',,,,,
'03668',,,,,'03200','04548',,,'03010',,'02298',,'03398',,,,'02832',,,'03920',,'04019',,'03187',,'03841','04409',,,'03408',,'03719',,,'04147','03314',,,,,,'03078','02503',,'03884','04637',,'04168',,,,'04368',,,'03302',,'02830',,,,,,'04780',,,'03251','02623','04232',,,,'02580',,'03124',,,,,
'03673',,,,,'03241','04570',,,'03014',,'02364',,'03470',,,,'02856',,,'03985',,'04060',,'03220',,'03893','04527',,,'03410',,'03765',,,'04213','03345',,,,,,'03273','02521',,'03949','04655',,'04222',,,,'04398',,,'03309',,'02896',,,,,,'04782',,,'03276','02634','04271',,,,'02610',,'03156',,,,,
'03676',,,,,'03243','04591',,,'03028',,'02373',,'03521',,,,'02879',,,'04008',,'04069',,'03235',,'03958','04543',,,'03452',,'03849',,,'04221','03386',,,,,,'03287','02544',,'04116','04704',,'04310',,,,'04519',,,'03453',,'02919',,,,,,'04786',,,'03322','02651','04290',,,,'02619',,'03188',,,,,
'03678',,,,,'03258','04610',,,'03084',,'02435',,'03533',,,,'02953',,,'04017',,'04079',,'03255',,'04007','04600',,,'03518',,'03853',,,'04237','03459',,,,,,'03296','02574',,'04176','04741',,'04341',,,,'04545',,,'03465',,'02934',,,,,,'04851',,,'03332','02747','04316',,,,'02728',,'03191',,,,,
'03679',,,,,'03262','04621',,,'03142',,'02549',,'03584',,,,'02964',,,'04280',,'04197',,'03284',,'04036','04639',,,'03559',,'03959',,,'04595','03503',,,,,,'03325','02586',,'04266','04759',,'04405',,,,'04569',,,'03499',,'02996',,,,,,'04910',,,'03337','02752','04329',,,,'02733',,'03308',,,,,
'03735',,,,,'03370','04630',,,'03149',,'02554',,'03627',,,,'03065',,,'04282',,'04201',,'03292',,'04141','04732',,,'03655',,'04042',,,'04616','03561',,,,,,'03381','02600',,'04318','04980',,'04422',,,,'04708',,,'03513',,'03006',,,,,,'04911',,,'03361','02825','04357',,,,'02737',,'03335',,,,,
'03749',,,,,'03418','04675',,,'03242',,'02569',,'03636',,,,'03131',,,'04366',,'04257',,'03319',,'04188','04758',,,'03793',,'04053',,,'04665','03573',,,,,,'03419','02640',,'04320','05002',,'04429',,,,'04818',,,'03590',,'03113',,,,,,'04966',,,'03376','02869','04439',,,,'02755',,'03344',,,,,
'03757',,,,,'03426','04761',,,'03247',,'02703',,'03726',,,,'03136',,,'04402',,'04289',,'03326',,'04190','04797',,,'03972',,'04129',,,'04789','03626',,,,,,'03474','02647',,'04367',,,'04521',,,,'04824',,,'03625',,'03277',,,,,,'05010',,,'03397','02892','04672',,,,'02780',,'03349',,,,,
'03785',,,,,'03471','04765',,,'03267',,'02732',,'03820',,,,'03182',,,'04497',,'04301',,'03342',,'04226','04834',,,'04054',,'04199',,,'04862','03633',,,,,,'03482','02649',,'04473',,,'04546',,,,'04943',,,'03682',,'03281',,,,,,,,,'03446','02914','04693',,,,'02812',,'03377',,,,,
'03876',,,,,'03536','04838',,,'03293',,'02742',,'03933',,,,'03210',,,'04517',,'04328',,'03369',,'04279','04921',,,'04067',,'04355',,,'04870','03689',,,,,,'03485','02798',,'04536',,,'04565',,,,'04977',,,'03693',,'03285',,,,,,,,,'03618','02920','04699',,,,'02813',,'03384',,,,,
'03908',,,,,'03548','04871',,,'03299',,'02769',,'03977',,,,'03278',,,'04528',,'04435',,'03388',,'04321',,,,'04070',,'04470',,,'04958','03700',,,,,,'03604','02859',,'04551',,,'04636',,,,,,,'03705',,'03304',,,,,,,,,'03624','02942','04918',,,,'02833',,'03420',,,,,
'03940',,,,,'03612','04908',,,'03353',,'02801',,'04001',,,,'03295',,,'04626',,'04576',,'03400',,'04327',,,,'04108',,'04525',,,'04969','03712',,,,,,'03619','02871',,'04604',,,'04682',,,,,,,'03713',,'03310',,,,,,,,,'03640','02974','04942',,,,'02847',,'03434',,,,,
'03961',,,,,'03617','04947',,,'03417',,'02835',,'04121',,,,'03297',,,'04730',,'04703',,'03613',,'04337',,,,'04164',,'04540',,,'04998','03722',,,,,,'03620','02899',,'04628',,,'04685',,,,,,,'03763',,'03350',,,,,,,,,'03667','02977','04992',,,,'02861',,'03532',,,,,
'03981',,,,,'03704','04956',,,'03458',,'02938',,'04123',,,,'03323',,,'04757',,'04709',,'03622',,'04377',,,,'04169',,'04662',,,,'03756',,,,,,'03734','02907',,'04648',,,'04717',,,,,,,'03771',,'03362',,,,,,,,,'03780','03051',,,,,'02878',,'03556',,,,,
'04011',,,,,'03718','04962',,,'03472',,'02957',,'04160',,,,'03425',,,'04777',,'04735',,'03632',,'04390',,,,'04181',,'04889',,,,'03759',,,,,,'03805','02927',,'04696',,,'04778',,,,,,,'03781',,'03387',,,,,,,,,'03799','03096',,,,,'02888',,'03686',,,,,
'04026',,,,,'03792',,,,'03481',,'02975',,'04189',,,,'03491',,,'04837',,'04793',,'03647',,'04394',,,,'04193',,'05006',,,,'03812',,,,,,'03830','02931',,'04712',,,'04946',,,,,,,'03784',,'03389',,,,,,,,,'03817','03120',,,,,'02971',,'03736',,,,,
'04091',,,,,'03863',,,,'03516',,'02985',,'04234',,,,'03495',,,'04843',,'04802',,'03675',,'04485',,,,'04319',,,,,,'03824',,,,,,'03930','02952',,'04727',,,'04957',,,,,,,'03810',,'03416',,,,,,,,,'03897','03183',,,,,'02981',,'03814',,,,,
'04138',,,,,'03901',,,,'03560',,'02990',,'04243',,,,'03497',,,'04885',,'04887',,'03697',,'04496',,,,'04379',,,,,,'03904',,,,,,'03968','02976',,'04760',,,'04984',,,,,,,'03821',,'03432',,,,,,,,,'03929','03194',,,,,'03088',,'03838',,,,,
'04227',,,,,'03931',,,,'03580',,'03052',,'04246',,,,'03514',,,'04896',,'04907',,'03882',,'04504',,,,'04395',,,,,,'03925',,,,,,'04002','03007',,'04783',,,,,,,,,,'03855',,'03534',,,,,,,,,'03953','03206',,,,,'03091',,'03846',,,,,
'04309',,,,,'03982',,,,'03596',,'03274',,'04281',,,,'03528',,,'04920',,'04915',,'03891',,'04509',,,,'04400',,,,,,'03964',,,,,,'04107','03024',,'04796',,,,,,,,,,'03889',,'03544',,,,,,,,,'03979','03263',,,,,'03202',,'03847',,,,,
'04349',,,,,'04156',,,,'03611',,'03358',,'04401',,,,'03537',,,,,'04936',,'03936',,'04594',,,,'04538',,,,,,'04062',,,,,,'04135','03061',,'04803',,,,,,,,,,'03902',,'03609',,,,,,,,,'04037','03264',,,,,'03219',,'03852',,,,,
'04371',,,,,'04166',,,,'03644',,'03366',,'04431',,,,'03541',,,,,,,'03975',,'04617',,,,'04564',,,,,,'04086',,,,,,'04139','03076',,'04807',,,,,,,,,,'03963',,'03663',,,,,,,,,'04180','03393',,,,,'03225',,'03854',,,,,
'04383',,,,,'04376',,,,'03657',,'03372',,'04436',,,,'03567',,,,,,,'04083',,'04657',,,,'04599',,,,,,'04119',,,,,,'04158','03077',,'04827',,,,,,,,,,'04071',,'03905',,,,,,,,,'04215','03402',,,,,'03238',,'03916',,,,,
'04423',,,,,'04410',,,,'03671',,'03405',,'04463',,,,'03695',,,,,,,'04155',,'04688',,,,'04653',,,,,,'04134',,,,,,'04208','03125',,'04859',,,,,,,,,,'04076',,'03932',,,,,,,,,'04220','03409',,,,,'03257',,'03952',,,,,
'04464',,,,,'04421',,,,'03674',,'03421',,'04586',,,,'03699',,,,,,,'04247',,'04800',,,,'04901',,,,,,'04152',,,,,,'04238','03197',,'04925',,,,,,,,,,'04078',,'03960',,,,,,,,,'04293','03439',,,,,'03306',,'03976',,,,,
'04488',,,,,'04437',,,,'03685',,'03479',,'04659',,,,'03768',,,,,,,'04296',,'04825',,,,'04978',,,,,,'04265',,,,,,'04332','03221',,'04937',,,,,,,,,,'04101',,'03966',,,,,,,,,'04333','03450',,,,,'03363',,'03995',,,,,
'04557',,,,,'04455',,,,'03717',,'03515',,'04660',,,,'03832',,,,,,,'04300',,'04880',,,,,,,,,,'04270',,,,,,'04432','03222',,'04995',,,,,,,,,,'04104',,'03967',,,,,,,,,'04427','03523',,,,,'03383',,'04059',,,,,
'04578',,,,,'04508',,,,'03721',,'03650',,'04663',,,,'03892',,,,,,,'04356',,'04917',,,,,,,,,,'04298',,,,,,'04467','03224',,,,,,,,,,,,'04177',,'03973',,,,,,,,,'04477','03616',,,,,'03392',,'04072',,,,,
'04670',,,,,'04566',,,,'03744',,'03729',,'04744',,,,'03914',,,,,,,'04392',,'04967',,,,,,,,,,'04331',,,,,,'04573','03260',,,,,,,,,,,,'04276',,'03974',,,,,,,,,'04601','03696',,,,,'03461',,'04195',,,,,
'04739',,,,,'04623',,,,'03754',,'03730',,'04764',,,,'03945',,,,,,,'04434',,'05008',,,,,,,,,,'04361',,,,,,'04678','03321',,,,,,,,,,,,'04311',,'04009',,,,,,,,,'04602','03725',,,,,'03462',,'04252',,,,,
'04766',,,,,'04645',,,,'03795',,'03782',,'04781',,,,'03956',,,,,,,'04446',,,,,,,,,,,,'04365',,,,,,'04710','03330',,,,,,,,,,,,'04313',,'04102',,,,,,,,,'04608','03747',,,,,'03486',,'04254',,,,,
'04768',,,,,'04677',,,,'03858',,'03869',,'04785',,,,'04025',,,,,,,'04502',,,,,,,,,,,,'04382',,,,,,'04754','03441',,,,,,,,,,,,'04369',,'04228',,,,,,,,,'04684','03777',,,,,'03531',,'04322',,,,,
'04790',,,,,'04698',,,,'03859',,'03880',,'04833',,,,'04029',,,,,,,'04511',,,,,,,,,,,,'04396',,,,,,'04883','03467',,,,,,,,,,,,'04374',,'04335',,,,,,,,,'04745','03788',,,,,'03614',,'04375',,,,,
'04816',,,,,'04719',,,,'03874',,'03998',,'04836',,,,'04045',,,,,,,'04563',,,,,,,,,,,,'04424',,,,,,'04929','03489',,,,,,,,,,,,'04389',,'04343',,,,,,,,,'04830','03797',,,,,'03703',,'04406',,,,,
'04865',,,,,'04743',,,,'03912',,'04003',,'04867',,,,'04052',,,,,,,'04606',,,,,,,,,,,,'04457',,,,,,'04974','03498',,,,,,,,,,,,'04397',,'04480',,,,,,,,,'04841','03808',,,,,'03715',,'04433',,,,,
'04953',,,,,'04804',,,,'03934',,'04010',,'04912',,,,'04058',,,,,,,'04658',,,,,,,,,,,,'04495',,,,,,,'03505',,,,,,,,,,,,'04404',,'04484',,,,,,,,,'04842','03823',,,,,'03720',,'04441',,,,,
'04964',,,,,'04822',,,,'03993',,'04032',,'04948',,,,'04064',,,,,,,'04674',,,,,,,,,,,,'04561',,,,,,,'03563',,,,,,,,,,,,'04465',,'04506',,,,,,,,,'04844','03873',,,,,'03738',,'04443',,,,,
,,,,,'04826',,,,'04048',,'04068',,'04961',,,,'04077',,,,,,,'04720',,,,,,,,,,,,'04562',,,,,,,'03571',,,,,,,,,,,,'04490',,'04531',,,,,,,,,'04860','03928',,,,,'03813',,'04445',,,,,
,,,,,'04849',,,,'04087',,'04114',,'04963',,,,'04089',,,,,,,'04806',,,,,,,,,,,,'04618',,,,,,,'03577',,,,,,,,,,,,'04499',,'04535',,,,,,,,,'04864','03999',,,,,'03834',,'04452',,,,,
,,,,,'04861',,,,'04098',,'04122',,,,,,'04094',,,,,,,'04813',,,,,,,,,,,,'04668',,,,,,,'03599',,,,,,,,,,,,'04579',,'04574',,,,,,,,,'04926','04020',,,,,'03844',,'04590',,,,,
,,,,,'04928',,,,'04130',,'04140',,,,,,'04106',,,,,,,'04831',,,,,,,,,,,,'04669',,,,,,,'03601',,,,,,,,,,,,'04683',,'04650',,,,,,,,,'04944','04022',,,,,'03872',,'04605',,,,,
,,,,,'04976',,,,'04145',,'04150',,,,,,'04131',,,,,,,'04832',,,,,,,,,,,,'04702',,,,,,,'03645',,,,,,,,,,,,'04742',,'04707',,,,,,,,,,'04031',,,,,'03881',,'04673',,,,,
,,,,,'04981',,,,'04191',,'04174',,,,,,'04151',,,,,,,'04914',,,,,,,,,,,,'04772',,,,,,,'03656',,,,,,,,,,,,'04748',,'04737',,,,,,,,,,'04033',,,,,'03943',,'04681',,,,,
,,,,,,,,,'04192',,'04183',,,,,,'04178',,,,,,,'04932',,,,,,,,,,,,'04775',,,,,,,'03672',,,,,,,,,,,,'04846',,'04767',,,,,,,,,,'04084',,,,,'04039',,'04721',,,,,
,,,,,,,,,'04219',,'04230',,,,,,'04203',,,,,,,'04940',,,,,,,,,,,,'04787',,,,,,,'03707',,,,,,,,,,,,'04856',,'04874',,,,,,,,,,'04126',,,,,'04111',,'04729',,,,,
,,,,,,,,,'04236',,'04287',,,,,,'04248',,,,,,,'04989',,,,,,,,,,,,'04810',,,,,,,'03750',,,,,,,,,,,,'04872',,'04881',,,,,,,,,,'04185',,,,,'04136',,'04763',,,,,
,,,,,,,,,'04307',,'04288',,,,,,'04284',,,,,,,'05009',,,,,,,,,,,,'04982',,,,,,,'03789',,,,,,,,,,,,'04878',,'04899',,,,,,,,,,'04264',,,,,'04211',,'04815',,,,,
,,,,,,,,,'04358',,'04346',,,,,,'04297',,,,,,,,,,,,,,,,,,,'04990',,,,,,,'03796',,,,,,,,,,,,'04904',,'04913',,,,,,,,,,'04294',,,,,'04235',,'04903',,,,,
,,,,,,,,,'04393',,'04347',,,,,,'04352',,,,,,,,,,,,,,,,,,,,,,,,,,'03870',,,,,,,,,,,,'04945',,'04916',,,,,,,,,,'04312',,,,,'04256',,'04905',,,,,
,,,,,,,,,'04418',,'04387',,,,,,'04373',,,,,,,,,,,,,,,,,,,,,,,,,,'03871',,,,,,,,,,,,'04979',,'04935',,,,,,,,,,'04315',,,,,'04291',,'04930',,,,,
,,,,,,,,,'04456',,'04438',,,,,,'04388',,,,,,,,,,,,,,,,,,,,,,,,,,'03887',,,,,,,,,,,,'04986',,'04955',,,,,,,,,,'04324',,,,,'04292',,,,,,,
,,,,,,,,,'04458',,'04505',,,,,,'04414',,,,,,,,,,,,,,,,,,,,,,,,,,'03924',,,,,,,,,,,,'05000',,'04973',,,,,,,,,,'04407',,,,,'04306',,,,,,,
,,,,,,,,,'04479',,'04514',,,,,,'04489',,,,,,,,,,,,,,,,,,,,,,,,,,'03987',,,,,,,,,,,,,,,,,,,,,,,,'04487',,,,,'04323',,,,,,,
,,,,,,,,,'04510',,'04520',,,,,,'04492',,,,,,,,,,,,,,,,,,,,,,,,,,'04015',,,,,,,,,,,,,,,,,,,,,,,,'04512',,,,,'04381',,,,,,,
,,,,,,,,,'04516',,'04567',,,,,,'04522',,,,,,,,,,,,,,,,,,,,,,,,,,'04044',,,,,,,,,,,,,,,,,,,,,,,,'04518',,,,,'04416',,,,,,,
,,,,,,,,,'04580',,'04581',,,,,,'04529',,,,,,,,,,,,,,,,,,,,,,,,,,'04113',,,,,,,,,,,,,,,,,,,,,,,,'04547',,,,,'04417',,,,,,,
,,,,,,,,,'04625',,'04635',,,,,,'04552',,,,,,,,,,,,,,,,,,,,,,,,,,'04137',,,,,,,,,,,,,,,,,,,,,,,,'04584',,,,,'04420',,,,,,,
,,,,,,,,,'04661',,'04652',,,,,,'04587',,,,,,,,,,,,,,,,,,,,,,,,,,'04146',,,,,,,,,,,,,,,,,,,,,,,,'04598',,,,,'04442',,,,,,,
,,,,,,,,,'04714',,'04687',,,,,,'04624',,,,,,,,,,,,,,,,,,,,,,,,,,'04170',,,,,,,,,,,,,,,,,,,,,,,,'04615',,,,,'04451',,,,,,,
,,,,,,,,,'04724',,'04692',,,,,,'04627',,,,,,,,,,,,,,,,,,,,,,,,,,'04186',,,,,,,,,,,,,,,,,,,,,,,,'04622',,,,,'04469',,,,,,,
,,,,,,,,,'04733',,'04713',,,,,,'04638',,,,,,,,,,,,,,,,,,,,,,,,,,'04242',,,,,,,,,,,,,,,,,,,,,,,,'04633',,,,,'04471',,,,,,,
,,,,,,,,,'04817',,'04725',,,,,,'04649',,,,,,,,,,,,,,,,,,,,,,,,,,'04253',,,,,,,,,,,,,,,,,,,,,,,,'04640',,,,,'04478',,,,,,,
,,,,,,,,,'04875',,'04749',,,,,,'04651',,,,,,,,,,,,,,,,,,,,,,,,,,'04260',,,,,,,,,,,,,,,,,,,,,,,,'04642',,,,,'04493',,,,,,,
,,,,,,,,,'05005',,'04774',,,,,,'04697',,,,,,,,,,,,,,,,,,,,,,,,,,'04453',,,,,,,,,,,,,,,,,,,,,,,,'04656',,,,,'04530',,,,,,,
,,,,,,,,,,,'04791',,,,,,'04722',,,,,,,,,,,,,,,,,,,,,,,,,,'04486',,,,,,,,,,,,,,,,,,,,,,,,'04667',,,,,'04588',,,,,,,
,,,,,,,,,,,'04835',,,,,,'04726',,,,,,,,,,,,,,,,,,,,,,,,,,'04550',,,,,,,,,,,,,,,,,,,,,,,,'04751',,,,,'04643',,,,,,,
,,,,,,,,,,,'04892',,,,,,'04779',,,,,,,,,,,,,,,,,,,,,,,,,,'04553',,,,,,,,,,,,,,,,,,,,,,,,'04792',,,,,'04676',,,,,,,
,,,,,,,,,,,'04952',,,,,,'04858',,,,,,,,,,,,,,,,,,,,,,,,,,'04568',,,,,,,,,,,,,,,,,,,,,,,,'04808',,,,,'04771',,,,,,,
,,,,,,,,,,,'04999',,,,,,'04873',,,,,,,,,,,,,,,,,,,,,,,,,,'04577',,,,,,,,,,,,,,,,,,,,,,,,'04863',,,,,'04828',,,,,,,
,,,,,,,,,,,,,,,,,'04886',,,,,,,,,,,,,,,,,,,,,,,,,,'04644',,,,,,,,,,,,,,,,,,,,,,,,'04866',,,,,'04848',,,,,,,
,,,,,,,,,,,,,,,,,'04949',,,,,,,,,,,,,,,,,,,,,,,,,,'04671',,,,,,,,,,,,,,,,,,,,,,,,'04897',,,,,'04972',,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04716',,,,,,,,,,,,,,,,,,,,,,,,'04924',,,,,'04993',,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04746',,,,,,,,,,,,,,,,,,,,,,,,'04931',,,,,'05001',,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04762',,,,,,,,,,,,,,,,,,,,,,,,'04950',,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04784',,,,,,,,,,,,,,,,,,,,,,,,'04970',,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04821',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04847',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04854',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04879',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04893',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04909',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04923',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04941',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04971',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04975',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'04991',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
